-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tf2_ros: 0.25.6 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/s_ws/src/s/build/s_base
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/ekf.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/lattices.json
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/navigation.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/oakds.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/old_navigation.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/slam.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//config/turtlebot3_lds_2d.lua
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/cartographer.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/map.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/navigation.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/occupancy_grid.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sim.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/base.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/common.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/ldlidars.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/oakds.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/single_lidar.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/stereo.launch.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//launch/sub_launch/stereo_inertial_node.launchX.py
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//maps/home_map1.pgm
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//maps/home_map1.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//maps/map_20240306.yaml
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//maps/map_20240306b.pgm
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//maps/map_20240306c.pgm
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//maps/map_20240306d.pgm
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base//scripts/bag_record.sh
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/ament_index/resource_index/package_run_dependencies/s_base
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/ament_index/resource_index/parent_prefix_path/s_base
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/environment/ament_prefix_path.sh
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/environment/path.sh
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/environment/path.dsv
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/local_setup.bash
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/local_setup.sh
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/local_setup.zsh
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/local_setup.dsv
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/package.dsv
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/ament_index/resource_index/packages/s_base
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/cmake/s_baseConfig.cmake
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/cmake/s_baseConfig-version.cmake
-- Symlinking: /home/ros/s_ws/src/s/install/s_base/share/s_base/package.xml
